#-----------------------------------------------------------
# xsim v2019.2 (64-bit)
# SW Build 2708876 on Wed Nov  6 21:39:14 MST 2019
# IP Build 2700528 on Thu Nov  7 00:09:20 MST 2019
# Start of session at: Sat May  8 15:28:05 2021
# Process ID: 700555
# Current directory: /home/samthomas/Research/AXI/MyAxi
# Command line: xsim -source {xsim.dir/xilinx_u50_gen3x16_xdma_201920_3-0-vadd.hw_emu.wdb/xsim_script.tcl}
# Log file: /home/samthomas/Research/AXI/MyAxi/xsim.log
# Journal file: /home/samthomas/Research/AXI/MyAxi/xsim.jou
#-----------------------------------------------------------
start_gui
source xsim.dir/xilinx_u50_gen3x16_xdma_201920_3-0-vadd.hw_emu.wdb/xsim_script.tcl
# set_param project.enableReportConfiguration 0
# load_feature core
# current_fileset
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/home/samthomas/Drive/Xilinx/Vivado/2019.2/data/ip'.
# xsim {xilinx_u50_gen3x16_xdma_201920_3-0-vadd.hw_emu.wdb} -autoloadwcfg
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/S_AXIMM
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_ctrl_interconnect/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_ctrl_interconnect/M01_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_ctrl_interconnect/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_ctrl_interconnect/m00_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_ctrl_interconnect/m00_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_ctrl_interconnect/m00_couplers/auto_cc/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_ctrl_interconnect/m00_couplers/auto_cc/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_ctrl_interconnect/m00_couplers/m00_regslice/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_ctrl_interconnect/m00_couplers/m00_regslice/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_ctrl_interconnect/m01_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_ctrl_interconnect/m01_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_ctrl_interconnect/m01_couplers/auto_cc/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_ctrl_interconnect/m01_couplers/auto_cc/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_ctrl_interconnect/m01_couplers/m01_regslice/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_ctrl_interconnect/m01_couplers/m01_regslice/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_ctrl_interconnect/s00_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_ctrl_interconnect/s00_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_ctrl_interconnect/s00_couplers/auto_pc/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_ctrl_interconnect/s00_couplers/auto_pc/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_ctrl_interconnect/s00_couplers/s00_regslice/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_ctrl_interconnect/s00_couplers/s00_regslice/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_ctrl_interconnect/xbar/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_ctrl_interconnect/xbar/M01_AXI
